"id","code","description"
"terror_1147","CCT0148","Debe seleccionar el indicador de Discapacitado.No se acepta la comunicaci�n."
"terror_1148","CCT0149","Debe seleccionar C�digo de Escuela Taller.No se acepta la comunicaci�n."
"terror_1149","CCT0150","Ocupaci�n incorrecta para este c�digo de contrato."
"terror_1150","CCT0151","Para este c�digo de contrato, no se admite ning�n tipo de colectivo de bonificaci�n.No se acepta la comunicaci�n."
"terror_1151","CCT0152","Las horas de formaci�n s�lo se indican cuando no se seleccione Formaci�n Te�rica recibida.No se acepta la comunicaci�n."
"terror_1152","CCT0153","Las horas de Formaci�n no pueden ser superiores a las horas de Jornada.No se acepta la comunicaci�n."
"terror_1153","CCT0154","Debe seleccionar horas de Formaci�n o Formaci�n te�rica recibida."
"terror_1154","CCT0155","Colectivo de Formaci�n s�lo se indica cuando el trabajador es mayor de 21 a�os."
"terror_1155","CCT0156","El codigo seleccionado de titulaci�n acad�mica no se encuentra en las tablas."
"terror_1156","CCT0157","Fecha de termino obligatoria para este codigo de contrato. No se acepta la comunicacion."
"terror_1157","CCT0158","No se admite trabajador de investigaci�n para este tipo de contrato. No se acepta la comunicaci�n."
"terror_1158","CCT0159","El colectivo de bonificaci�n especificado no existe en las tablas. No se acepta la comunicaci�n."
"terror_1159","CCT0160","Si el contrato es de Centros Especiales de Empleo, no se admite el colectivo de Formaci�n. No se acepta la comunicaci�n."
"terror_1160","CCT0161","La opci�n de mayores de 52 a�os no es compatible con los Centros Especiales de Empleo. No se acepta la comunicaci�n."
"terror_1","CCT4069","Existe m�s de un contrato para los datos especificados. Debe indicar el identificador del contrato"
"terror_2","CCT4070","Debe rellenar el criterio de b�squeda del contrato inicial (Identificador del contrato � Empresa+Trabajador+Fecha de Inicio)"
"terror_3","CCT4071","S�lo debe rellenar un criterio de b�squeda del contrato inicial (Identificador del contrato � Empresa+Trabajador+Fecha de Inicio)"
"terror_4","CCT4072","El contrato especificado no existe. No se aceptan los trabajadores de grupo."
"terror_5","CCT4073","El contrato especificado no pertenece al trabajador que act�a de representante. No se aceptan los trabajadores del grupo."
"terror_6","CCT4074","El contrato especificado no es del tipoOtros Contratos(c�digo 990). No se aceptan los trabajadores del grupo."
"terror_7","CCT4075","No se acepta el trabajador por estar asignado previamente a este contrato de grupo."
"terror_8","CCT4076","Los trabajadores no se han asignado al contrato de grupo debido a errores detectados."
"terror_9","CCT4077","No se acepta el trabajador porque el contrato de grupo ya tiene asignados el m�ximo de trabajadores (80)."
"terror_10","CCT4078","El contrato no tiene trabajadores de grupo"
"terror_11","CCT4079","Error al dar de alta la comunicaci�n, por favor comun�quelo en el buz�n de incidencias. No se acepta la comunicaci�n."
"terror_12","CCT4080","Este contrato no admite correcciones."
"terror_13","CCT4081","No se admiten correcciones referentes a datos de Empresas de Trabajo Temporal"
"terror_14","CCT4082","Este contrato no admite correcciones por estar transformado a indefinido"
"terror_15","CCT4083","Este contrato no admite correcciones por tener un comunicado de acuerdo"
"terror_16","CCT4084","El contrato solicitado no existe."
"terror_17","CCT4085","Se encontraron m�s de 70 correcciones en el per�odo solicitado."
"terror_18","CCT4086","No se ha efectuado ninguna correcci�n al contrato en el per�odo solicitado"
"terror_19","CCT4087","La empresa no existe en la B.D. del SPEE"
"terror_20","CCT4088","La empresa no tiene comunicaciones a trav�s de Contrat@ en el periodo especificado"
"terror_21","CCT4089","No se ha efectuado ninguna correcci�n al contrato"
"terror_22","CCT4090","El contrato no puede corregirse transcurridos 30 d�as naturales desde su inicio. Pasado este plazo solo se permite corregir los datos del trabajador desde `Correcci�n de datos del trabajador`"
"terror_23","CCT4091","El contrato fue comunicado en el Servicio P�blico de Empleo.Puede incluirlo en Contrat@ desde la opci�n de men� `Incluir contrato de Oficina de Empleo`"
"terror_24","CCT4092","El contrato fue comunicado en el Servicio P�blico de Empleo. Para poder incluirlo en Contrat@, el trabajador debe acudir al SPE porque su n�mero de documento tiene duplicados."
"terror_25","CCT4093","El contrato no se registr� en el Servicio P�blico de Empleo"
"terror_26","CCT4094","El contrato ya est� incluido en Contrat@"
"terror_27","CCT4095","El contrato no pertenece a este trabajador. No se acepta la comunicaci�n"
"terror_28","CCT4096","No existen datos para el Identificador de Persona F�sica solicitado, debe darlo de alta a trav�s de Entidades Comunes."
"terror_29","CCT4097","El contrato tiene pr�rrogas. No se puede efectuar esta correcci�n."
"terror_30","CCT4098","Se encontraron m�s de 500 comunicaciones para la consulta solicitada. Acote la b�squeda."
"terror_31","CCT4099","Contrato de Escuela Taller, Casa de Oficio o Taller de Empleo no admite bonificaci�n"
"terror_32","CCT4100","Trabajador con m�s de 300 contratos. No se permite la consulta en l�nea"
"terror_33","CCT4101","Superado el tiempo l�mite de proceso. No se permite la consulta en l�nea"
"terror_34","CCT4102","Perfil sin acceso a datos confidenciales"
"terror_35","CCT4103","Error. Esta operaci�n debe realizarse en la Oficina de Empleo"
"terror_36","CCT4104","Empresa con m�s de 272 contratos para los par�metros solicitados. No se permite la consulta en l�nea"
"terror_37","CCT4105","El usuario no est� autorizado para realizar esta operaci�n"
"terror_38","CCT4106","El contrato no admite indicador de Regularizaci�n conforme al Real Decreto-ley 5/2011"
"terror_39","CCT4107","Indicador de Regularizaci�n conforme al Real Decreto-ley 5/2011 err�neo"
"terror_40","CCT4108","Existe un contrato para la misma empresa, el mismo trabajador y con la misma fecha de inicio. Debe CONFIRMAR que desea comunicar este segundo contrato."
"terror_41","CCT4109","El contrato no pertenece a su Comunidad Aut�noma. No se permite la anulaci�n."
"terror_42","CCT4110","El contrato tiene un Comunicado de Acuerdo. No se permite la anulaci�n."
"terror_43","CCT4111","El contrato no admite correcciones ni anulaci�n."
"terror_44","CCT4112","No existe ninguna oferta para el empleador"
"terror_45","CCT4113","Contrato procedente de la Tesorer�a General de la Seguridad Social. No se admiten modificaciones, pr�rrogas ni conversi�n en indefinido"
"terror_46","CCT4114","Se encontraron m�s de 210 contratos para la b�squeda solicitada. Acote la b�squeda."
"terror_47","CCT4115","Contrato de la Ley 11/2013 incompatible con discapacitados en CEE"
"terror_48","CCT4116","Contrato de la Ley 11/2013 incompatible con Programas de Empleo"
"terror_49","CCT4117","Contrato de la Ley 11/2013 incompatible con Escuelas Taller"
"terror_50","CCT4118","Contrato de la Ley 11/2013 incompatible con Emprendedores"
"terror_51","CCT4119","La fecha de t�rmino real s�lo puede introducirse para los contratos formativos"
"terror_52","CCT4120","Programa de Activaci�n para el Empleo incompatible con Programas de Empleo. No se acepta la comunicaci�n."
"terror_53","CCT4121","Programa de Activaci�n para el Empleo incompatible con Enclaves Laborales. No se acepta la comunicaci�n."
"terror_54","CCT4122","Programa de Activaci�n para el Empleo incompatible con Mayores de 52 a�os beneficiarios de subsidios. No se acepta la comunicaci�n."
"terror_55","CCT4123","Programa de Activaci�n para el Empleo incompatible con bonificaci�n o reducci�n por ser procedente de un contrato de ETT. No se acepta la comunicaci�n."
"terror_56","CCT4124","Programa de Activaci�n para el Empleo incompatible con bonificaci�n por Relaciones Laborales Especiales. No se acepta la comunicaci�n."
"terror_57","CCT5005","Trabajador no inscrito en la Oficina de Empleo."
"terror_58","CCT5006","Trabajador inscrito en la O. E. con posterioridad a la Fecha de Inicio del Contrato."
"terror_59","CCT5007","Trabajador inscrito en la Oficina de Empleo con edad erronea."
"terror_60","CCT5009","Antig�edad en la Oficina de Empleo inferior a un a�o."
"terror_61","CCT5017","N�mero de trabajadores del empleador err�neo."
"terror_62","CCT5018","Trabajador no perceptor de subsidio agrario."
"terror_63","CCT5022","Inscripci�n en la Oficina de Empleo inferior a un a�o."
"terror_64","CCT5025","No existe contrato para el trabajador sustituido."
"terror_65","CCT5034","Contrato de formaci�n sin centro docente acreditado."
"terror_66","CCT5035","Contrato de formaci�n con centro docente acreditado err�neo."
"terror_67","CCT5037","Desempleado sin renta activa de inserci�n."
"terror_68","CCT5038","Inscripci�n en la Oficina de Empleo inferior a seis meses."
"terror_69","CCT5039","Resta menos de un a�o de percepci�n de prestaciones."
"terror_70","CCT5040","IDEntificaci�n incorrecta de la Empresa Usuaria de contratos de ETT."
"terror_71","CCT5044","Trabajador sin prestaci�n (contributiva, REASS o subsidio)"
"terror_72","CCT5045","Trabajador no beneficiario de subsidios por desempleo"
"terror_73","CCT5046","Trabajador no perceptor de Renta Agraria"
"terror_74","CCT5047","Trabajador no perceptor de prestaciones durante m�s de un a�o"
"terror_75","CCT5048","Trabajador en Enclave Laboral sin contrato anterior en Centro Especial de Empleo"
"terror_76","CCT5049","Oferta de empleo obligatoria para contratos de Programas de Empleo"
"terror_77","CCT5050","Trabajador no beneficiario de prestaci�n durante al menos 3 meses"
"terror_78","CCT5051","Trabajador no perceptor de prestaci�n"
"terror_79","CCT5052","Inscripci�n en la Oficina de Empleo inferior a 3 meses"
"terror_80","CCT5053","El trabajador no ha tenido exclusivamente contratos temporales en los 2 �ltimos a�os"
"terror_81","CCT5054","Inscripci�n en la Oficina de Empleo inferior a un mes"
"terror_82","CCT5055","Trabajador no inscrito como demandante al menos desde el 01-01-2011"
"terror_83","CCT5056","Trabajador inscrito como demandante con posterioridad al 16-08-2011"
"terror_84","CCT5057","Trabajador no perceptor de prestaciones al menos durante tres meses"
"terror_85","CCT6001","Alta del contrato realizada."
"terror_86","CCT6002","Alta del contrato realizada con errores."
"terror_87","CCT6003","Correcci�n del contrato realizada correctamente."
"terror_88","CCT6004","Correcci�n del contrato realizada correctamente.El contrato tiene errores."
"terror_89","CCT6005","No se ha efectuado ninguna correcci�n al contrato."
"terror_90","CCT6006","El contrato se ha incluido en Contrat@ correctamente."
"terror_91","CCT6007","Subrogaci�n de contrato realizada correctamente"
"terror_92","CCT6008","Correcci�n de la subrogaci�n realizada correctamente"
"terror_93","CCT6009","Anulaci�n de la subrogaci�n realizada correctamente"
"terror_94","CCT6010","Subrogaci�n de llamamiento realizada correctamente"
"terror_95","CCT6011","Observaciones guardadas en el contrato correctamente"
"terror_96","CCT6012","Anexo de Formaci�n guardado en el contrato correctamente"
"terror_97","CGE0001"," Los datos de entrada que se han especificado no son correctos.Revise may�sculas al teclear las claves."
"terror_98","CGE0002","La clave personal debe de tener entre 8 y 20 caracteres alfanum�ricos."
"terror_99","CGE0003","El usuario se ha revocado por el transcurso de 3 meses sin haber realizado comunicaci�n alguna."
"terror_100","CGE0004","La clave nueva contiene un car�cter que no es v�lido. Solo se permiten caracteres alfanum�ricos."
"terror_101","CGE0005","La confirmaci�n es diferente de la clave nueva especificada."
"terror_102","CGE0006","La clave actual especificada es incorrecta."
"terror_103","CGE0007","La clave nueva debe de tener entre 8 y 20 caracteres alfanum�ricos."
"terror_104","CGE0008","El usuario no est� autorizado para realizar esta operaci�n."
"terror_105","CGE0009","No se ha especificado una direcci�n de correo nueva."
"terror_106","CGE0010","La direcci�n de correo nueva tiene un formato incorrecto."
"terror_107","CGE0011","No se ha especificado ning�n valor en el campo correspondiente a la clave actual."
"terror_108","CGE0012","No se ha especificado ning�n valor en el campo correspondiente a la clave nueva."
"terror_109","CGE0013","No se ha especificado ning�n valor en el campo correspondiente a la confirmaci�n de la clave nueva."
"terror_110","CGE0014","La nueva clave debe ser distinta a la clave original."
"terror_111","CGE0015","Error al comprobar si existe otra solicitud."
"terror_112","CGE0016","Ya existe una solicitud concedida."
"terror_113","CGE0017","El Municipio no es el correcto."
"terror_114","CGE0018","No existe el organismo especificado para esa Comunidad Aut�noma."
"terror_115","CGE0019","Ya existe una solicitud en tr�mite."
"terror_116","CGE0020","La solicitud no est� en Tr�mite no se pueden modificar los datos."
"terror_117","CGE0021","Los caracteres introducidos en la caja no se corresponden con los de la cuadr�cula. Vuelva a identificarse."
"terror_118","CGE0022","El lugar de presentaci�n no pertenece a la misma Comunidad Aut�noma en que se realiz� la solicitud inicial. No se acepta la modificaci�n."
"terror_119","CGE0023","El organismo de presentaci�n tiene que pertener a la Comunidad Aut�noma desde la que se conecta."
"terror_120","CGE0024","El CIF/NIF/NIE de la empresa no coincide con el CIF/NIF/NIE que se ha conectado."
"terror_121","CGE0025","No se han realizado modificaciones para la solicitud:"
"terror_122","CGE0026","El r�gimen de la Cuenta de Cotizaci�n no es del R�gimen Especial del Mar."
"terror_123","CGE0027","La baja de una autorizaci�n s�lo la puede realizar el usuario principal."
"terror_124","CGE0028","No existe un autorizado con el CIF/NIF/NIE y representanteespecificados."
"terror_125","CGE0029","La solicitud no est� concedida. No puede realizar la baja."
"terror_126","CGE0030","Lugar de presentaci�n erroneo."
"terror_127","CGE0031","La baja de su autorizaci�n ya ha sido realizada."
